Insert INTO Bairro VALUES(NEWID(), 'Aabb', 'BD574ADF-66F0-4DD7-AF9A-44403DDFC96A' , 1);
Insert INTO Bairro VALUES(NEWID(), 'Alden Ville', 'BD574ADF-66F0-4DD7-AF9A-44403DDFC96A' , 1);
Insert INTO Bairro VALUES(NEWID(), 'Bernado Vieira', 'BD574ADF-66F0-4DD7-AF9A-44403DDFC96A' , 1);
Insert INTO Bairro VALUES(NEWID(), 'Bom Jesus', 'BD574ADF-66F0-4DD7-AF9A-44403DDFC96A' , 1);
Insert INTO Bairro VALUES(NEWID(), 'Cachoeira', 'BD574ADF-66F0-4DD7-AF9A-44403DDFC96A' , 1);
Insert INTO Bairro VALUES(NEWID(), 'Cidade Monções', 'BD574ADF-66F0-4DD7-AF9A-44403DDFC96A' , 1);
Insert INTO Bairro VALUES(NEWID(), 'Distrito Bernado Vieira', 'BD574ADF-66F0-4DD7-AF9A-44403DDFC96A' , 1);
Insert INTO Bairro VALUES(NEWID(), 'Distrito Caiçarinha da Penha', 'BD574ADF-66F0-4DD7-AF9A-44403DDFC96A' , 1);
Insert INTO Bairro VALUES(NEWID(), 'Distrito de Santa Rita', 'BD574ADF-66F0-4DD7-AF9A-44403DDFC96A' , 1);
Insert INTO Bairro VALUES(NEWID(), 'Distrito Industrial', 'BD574ADF-66F0-4DD7-AF9A-44403DDFC96A' , 1);
Insert INTO Bairro VALUES(NEWID(), 'Distrito Luanda', 'BD574ADF-66F0-4DD7-AF9A-44403DDFC96A' , 1);
Insert INTO Bairro VALUES(NEWID(), 'Distrito Tauapiranga', 'BD574ADF-66F0-4DD7-AF9A-44403DDFC96A' , 1);
Insert INTO Bairro VALUES(NEWID(), 'Distrito Varzinha', 'BD574ADF-66F0-4DD7-AF9A-44403DDFC96A' , 1);
Insert INTO Bairro VALUES(NEWID(), 'Fazenda Jazigo 1º Distrito', 'BD574ADF-66F0-4DD7-AF9A-44403DDFC96A' , 1);
Insert INTO Bairro VALUES(NEWID(), 'Fazenda Saco', 'BD574ADF-66F0-4DD7-AF9A-44403DDFC96A' , 1);
Insert INTO Bairro VALUES(NEWID(), 'Flor da Serra', 'BD574ADF-66F0-4DD7-AF9A-44403DDFC96A' , 1);
Insert INTO Bairro VALUES(NEWID(), 'Jardim das Oliveiras I', 'BD574ADF-66F0-4DD7-AF9A-44403DDFC96A' , 1);
Insert INTO Bairro VALUES(NEWID(), 'Jardim das Oliveiras II', 'BD574ADF-66F0-4DD7-AF9A-44403DDFC96A' , 1);
Insert INTO Bairro VALUES(NEWID(), 'José Alves de Carvalho Nunes', 'BD574ADF-66F0-4DD7-AF9A-44403DDFC96A' , 1);
Insert INTO Bairro VALUES(NEWID(), 'José Rufino Alves', 'BD574ADF-66F0-4DD7-AF9A-44403DDFC96A' , 1);
Insert INTO Bairro VALUES(NEWID(), 'José Tomé de Souza Ramos', 'BD574ADF-66F0-4DD7-AF9A-44403DDFC96A' , 1);
Insert INTO Bairro VALUES(NEWID(), 'José Tomé de Souza Ramos (Brisas da Serra)', 'BD574ADF-66F0-4DD7-AF9A-44403DDFC96A' , 1);
